-9.730942547321319580e-02,2.731492044404149055e-03,5.178925022482872009e-02,-1.388023942708969116e-01,-3.968426585197448730e-02,9.801235049962997437e-02,-1.508295536041259766e-02,2.114878743886947632e-01,-8.867898955941200256e-03,-1.653588414192199707e-01,-6.346639990806579590e-02,-1.756723821163177490e-01,1.600304432213306427e-02,-1.005684360861778259e-01,1.746078878641128540e-01,7.779686152935028076e-02,1.117307320237159729e-01,-1.162696722894906998e-02,-6.150916963815689087e-02,-1.588895618915557861e-01,9.375716745853424072e-02,2.583327144384384155e-02,1.417530179023742676e-01,2.165092080831527710e-01,1.364258467219769955e-03,-3.089382499456405640e-02,1.863343566656112671e-01,-4.806248098611831665e-02,1.894380748271942139e-01,-1.149483174085617065e-01,-4.557156935334205627e-02,5.629889294505119324e-02,5.959872901439666748e-02,2.291546575725078583e-02,-1.749484390020370483e-01,9.852879494428634644e-02,-1.601572781801223755e-01,-1.884849965572357178e-01,-1.764961779117584229e-01,1.303890794515609741e-01,-2.323760241270065308e-01,-1.041629239916801453e-01,-1.050781160593032837e-01,1.938451454043388367e-02,6.130850687623023987e-02,-3.027164377272129059e-02,4.640886187553405762e-02,4.895106330513954163e-02,-1.656625717878341675e-01,-1.401483640074729919e-02,-1.064350455999374390e-02,-1.820025220513343811e-02,2.121660411357879639e-01,4.118659533560276031e-03,2.815466746687889099e-02,1.066774874925613403e-02,2.534874081611633301e-01,-4.834719374775886536e-02,-1.383568793535232544e-01,5.388063564896583557e-02,-2.616600692272186279e-01,-1.217456459999084473e-01,6.594163179397583008e-02,-9.976015239953994751e-02,-1.248691380023956299e-01,9.386065602302551270e-02,-2.234131544828414917e-01,1.556307971477508545e-01,1.630457490682601929e-01,-5.757540836930274963e-02,-5.487360060214996338e-02,-1.706706434488296509e-01,-4.721324145793914795e-02,-1.151016354560852051e-01,1.347601413726806641e-01,1.184636130928993225e-01,-1.053677499294281006e-01,-1.948968470096588135e-01,-1.754866391420364380e-01,-1.183466054499149323e-02,-2.499551773071289062e-01,1.857954710721969604e-01,-2.736790850758552551e-02,-2.678193151950836182e-01,-9.830472618341445923e-02,-1.650785803794860840e-01,2.219573706388473511e-01,7.686682045459747314e-03,-1.966851055622100830e-01,2.169249504804611206e-01,-1.093399450182914734e-01,7.062770426273345947e-03,5.028833076357841492e-02,-2.377896755933761597e-01,-2.614378631114959717e-01,2.395655587315559387e-02,-7.031624764204025269e-02,1.174308732151985168e-02,3.844137862324714661e-02,2.048522606492042542e-02,
1.446977704763412476e-01,-1.593060344457626343e-01,-1.541708558797836304e-01,1.564084589481353760e-01,-1.139276325702667236e-01,-1.551825553178787231e-01,9.493302553892135620e-02,-2.447818033397197723e-02,-7.990173250436782837e-02,2.417387813329696655e-02,-2.962691523134708405e-02,2.540528541430830956e-03,-1.409662961959838867e-01,-1.303644627332687378e-01,2.976211905479431152e-02,-9.109626710414886475e-02,1.856956034898757935e-01,9.307513386011123657e-02,4.235694184899330139e-02,1.954371631145477295e-01,2.376458980143070221e-02,-9.207372367382049561e-02,-4.982938617467880249e-02,-2.512259036302566528e-02,1.539755761623382568e-01,1.663757711648941040e-01,-1.054767593741416931e-01,4.834559559822082520e-02,-1.169509291648864746e-01,1.195956170558929443e-01,1.576206460595130920e-02,-8.221116662025451660e-02,-9.967207163572311401e-02,-9.149540960788726807e-02,8.643953502178192139e-02,-3.535197675228118896e-02,-3.689843788743019104e-02,-1.836336702108383179e-01,-6.030925363302230835e-02,-2.112503536045551300e-02,1.258728792890906334e-03,-6.092058494687080383e-02,7.234877347946166992e-02,1.340592056512832642e-01,-3.508412092924118042e-02,-9.528230130672454834e-02,5.344459787011146545e-02,2.175039798021316528e-02,-7.935281842947006226e-02,-1.362464129924774170e-01,-4.775628820061683655e-02,2.306888550519943237e-01,-2.216036058962345123e-02,3.156442567706108093e-02,1.098722890019416809e-01,-4.736256971955299377e-02,-2.546651288866996765e-02,-1.531725674867630005e-01,8.745963871479034424e-02,1.858772151172161102e-02,6.134183704853057861e-02,2.446472942829132080e-01,-2.221254631876945496e-02,7.476888597011566162e-02,-2.946951240301132202e-02,-1.156167536973953247e-01,1.361870914697647095e-01,1.908894628286361694e-01,-5.245195701718330383e-02,-1.602240204811096191e-01,-9.844151325523853302e-03,1.781212240457534790e-01,2.061724476516246796e-02,-2.194874733686447144e-01,-7.048281282186508179e-02,-1.493953168392181396e-01,5.847595259547233582e-02,7.569464389234781265e-03,7.532584667205810547e-02,1.115753799676895142e-01,-2.977166771888732910e-01,-7.524856179952621460e-02,-5.414584651589393616e-03,-7.337881624698638916e-02,3.684260323643684387e-02,1.452068388462066650e-01,-4.357664287090301514e-02,4.681858792901039124e-02,-1.085224747657775879e-01,8.846645243465900421e-03,-4.184939712285995483e-02,-1.194613575935363770e-01,-4.765659198164939880e-02,9.491629153490066528e-02,1.404087245464324951e-02,-1.565735340118408203e-01,9.519265592098236084e-02,1.825287491083145142e-01,1.110608056187629700e-01,-1.870295107364654541e-01,
2.396678924560546875e-02,6.258005648851394653e-02,-8.060417324304580688e-02,-3.153121098875999451e-02,-5.926028266549110413e-02,-8.482500165700912476e-02,4.619825631380081177e-02,-2.056680023670196533e-01,9.340009093284606934e-02,5.311502143740653992e-03,-1.247730478644371033e-01,-4.069454502314329147e-03,-1.054985821247100830e-01,-1.180024351924657822e-02,-4.014856368303298950e-02,-1.014486923813819885e-01,-1.900056377053260803e-02,-2.552097290754318237e-02,-6.044793501496315002e-02,1.343789100646972656e-01,-6.445017643272876740e-03,-8.777655661106109619e-02,-1.144617982208728790e-02,-5.923776770941913128e-04,4.004394263029098511e-02,-1.082574725151062012e-01,-5.297362804412841797e-03,5.019156262278556824e-02,3.045324049890041351e-02,-6.906975060701370239e-02,-4.070597887039184570e-02,1.053115352988243103e-01,2.542069554328918457e-02,-8.249111473560333252e-02,-3.490731120109558105e-02,1.203374378383159637e-02,-5.066331103444099426e-02,-9.142036736011505127e-02,1.007864400744438171e-01,2.130278153344988823e-03,-2.822466790676116943e-01,2.708722464740276337e-02,-1.631821841001510620e-01,-4.525252059102058411e-02,-1.250325590372085571e-01,-2.078729569911956787e-01,-1.069654002785682678e-01,-1.127368807792663574e-01,2.411183156073093414e-02,-1.433655321598052979e-01,4.756816849112510681e-02,9.385047852993011475e-02,7.830280810594558716e-02,9.726189821958541870e-02,-1.567775011062622070e-02,1.113366894423961639e-02,-1.702559820841997862e-04,-1.456048488616943359e-01,-3.373501449823379517e-02,-1.801142096519470215e-01,9.974457323551177979e-02,1.881423890590667725e-01,8.031106740236282349e-02,2.523959986865520477e-02,7.199177145957946777e-02,-2.970901429653167725e-01,-9.450680017471313477e-02,8.885066211223602295e-02,-2.007373608648777008e-03,-1.903794854879379272e-01,-2.731448411941528320e-02,-2.850822173058986664e-02,-6.304427981376647949e-02,-3.441966772079467773e-01,-2.021792232990264893e-01,-2.835759818553924561e-01,3.944919910281896591e-03,-1.407772451639175415e-01,1.962928846478462219e-02,9.700430184602737427e-02,1.433990746736526489e-01,8.465570211410522461e-02,4.388741776347160339e-02,-4.068785011768341064e-01,7.842763513326644897e-02,-1.244658231735229492e-01,6.008304283022880554e-02,-5.932409316301345825e-02,-7.007265463471412659e-03,-3.263429924845695496e-02,4.324755072593688965e-02,4.078214615583419800e-02,2.887407317757606506e-02,1.828959733247756958e-01,-1.425027251243591309e-01,-1.744656115770339966e-01,5.326299928128719330e-03,1.123790144920349121e-01,-1.197883486747741699e-01,-1.203840225934982300e-01,
5.884090438485145569e-02,-6.317838281393051147e-02,-8.703627437353134155e-02,4.312532488256692886e-03,-1.069573312997817993e-01,1.854129433631896973e-01,3.231615945696830750e-02,1.990493945777416229e-02,1.104798838496208191e-01,7.172738015651702881e-02,2.633787691593170166e-03,-4.305726662278175354e-02,-2.140292525291442871e-01,-1.189171299338340759e-01,-1.799326837062835693e-01,1.391092836856842041e-01,-1.498091518878936768e-01,4.242496937513351440e-02,8.011904545128345490e-03,1.447935402393341064e-01,-5.549769848585128784e-02,1.925648748874664307e-02,-5.504344403743743896e-02,-7.753954082727432251e-02,6.764728575944900513e-02,-1.691561490297317505e-01,-4.076518118381500244e-02,-3.986967727541923523e-02,-7.447584718465805054e-02,1.194579526782035828e-02,2.002200344577431679e-03,1.796678006649017334e-01,1.232285797595977783e-02,6.357545964419841766e-03,1.070511937141418457e-01,9.171456098556518555e-02,-8.551504462957382202e-02,-6.231761723756790161e-02,-5.491578578948974609e-02,6.284983456134796143e-02,-2.662075310945510864e-02,-1.029529348015785217e-01,-1.167248412966728210e-01,6.216211989521980286e-02,-4.762124270200729370e-03,-4.689564928412437439e-02,-1.153350621461868286e-01,1.914751827716827393e-01,3.357019275426864624e-02,-1.454991996288299561e-01,-9.248524904251098633e-02,2.191194891929626465e-01,1.665017008781433105e-02,1.277468949556350708e-01,-2.942550368607044220e-02,-1.161617401521652937e-04,-2.452689036726951599e-02,-5.233422294259071350e-02,1.120865996927022934e-02,-3.057101368904113770e-01,1.265334188938140869e-01,-1.278088688850402832e-01,-7.892374694347381592e-02,8.018232136964797974e-02,9.952070564031600952e-02,-7.996024563908576965e-03,8.569876663386821747e-03,1.460792422294616699e-01,5.352799966931343079e-02,-6.877005100250244141e-02,6.783138960599899292e-02,4.535233229398727417e-02,1.961989700794219971e-02,1.101619005203247070e-01,1.197885815054178238e-02,6.408962886780500412e-03,-1.051280945539474487e-01,-3.289876878261566162e-02,1.756685376167297363e-01,9.186010062694549561e-02,2.930387556552886963e-01,-9.149243123829364777e-03,1.192834302783012390e-01,-7.024592719972133636e-03,1.286794543266296387e-01,4.720980674028396606e-02,1.080158203840255737e-01,-1.020347401499748230e-01,1.156918033957481384e-01,-2.134913019835948944e-02,4.408799111843109131e-02,3.096989095211029053e-01,1.324229240417480469e-01,2.238837927579879761e-01,-7.144584506750106812e-02,1.632401943206787109e-01,-5.236100032925605774e-02,2.043067477643489838e-02,-6.024928018450737000e-02,-1.227680221199989319e-01,
-3.894469141960144043e-02,-7.033260911703109741e-02,6.937152147293090820e-02,6.959825009107589722e-02,-1.599677652120590210e-01,-1.341694891452789307e-01,-1.104470193386077881e-01,9.464047104120254517e-02,-8.701290190219879150e-02,2.204788774251937866e-01,6.840542424470186234e-03,-1.443284302949905396e-01,-4.141642153263092041e-02,1.417791470885276794e-02,-1.394344121217727661e-01,-9.228924661874771118e-02,1.250189095735549927e-01,1.079722344875335693e-01,6.086498498916625977e-02,2.988303638994693756e-02,-1.185430586338043213e-02,5.136962980031967163e-02,-9.004619717597961426e-02,-9.914572536945343018e-02,-7.453206926584243774e-03,-1.811926253139972687e-02,-6.127811968326568604e-02,-1.421764586120843887e-02,-1.145364865660667419e-01,1.984519809484481812e-01,-1.332405209541320801e-02,7.985252141952514648e-02,-1.052859425544738770e-02,1.626060009002685547e-01,7.999033480882644653e-02,-2.500941976904869080e-02,-1.907166987657546997e-01,-1.014299318194389343e-01,3.790582716464996338e-02,-9.385923855006694794e-03,3.567073866724967957e-02,-1.561441868543624878e-01,5.089693516492843628e-02,1.118663400411605835e-01,-1.154915243387222290e-01,7.549823727458715439e-03,8.639241009950637817e-02,-6.080700829625129700e-02,5.603785393759608269e-04,-1.219743117690086365e-01,8.685098029673099518e-03,1.841700524091720581e-01,-1.107119768857955933e-01,1.016981378197669983e-01,-4.709543287754058838e-02,-2.237697243690490723e-01,-2.035405933856964111e-01,-4.266239330172538757e-02,7.408376038074493408e-02,-9.520258754491806030e-02,1.354626417160034180e-01,1.267501562833786011e-01,-8.447734266519546509e-02,2.050618454813957214e-02,3.481217101216316223e-02,8.596973866224288940e-02,4.680547118186950684e-02,2.752999067306518555e-01,6.855731457471847534e-02,2.277994714677333832e-02,-2.716922014951705933e-02,1.387913972139358521e-01,-5.878273025155067444e-02,7.909835875034332275e-02,1.301955580711364746e-01,-1.326390802860260010e-01,1.850114762783050537e-01,7.025343179702758789e-02,2.968705259263515472e-02,-1.718789488077163696e-01,-1.414295285940170288e-01,-5.362132191658020020e-02,9.192454069852828979e-02,2.196344435214996338e-01,1.094644442200660706e-01,4.620134085416793823e-02,-9.464291483163833618e-02,1.082913726568222046e-01,-1.020053327083587646e-01,4.975211247801780701e-02,4.598859697580337524e-02,-1.896894723176956177e-02,8.352541923522949219e-02,2.703204378485679626e-02,-8.984900079667568207e-03,-9.393110871315002441e-02,-9.696184843778610229e-02,-9.961687959730625153e-03,2.352271676063537598e-01,-1.753381937742233276e-01,
6.974474340677261353e-02,-5.169912055134773254e-02,8.427102863788604736e-02,1.740128248929977417e-01,2.790062129497528076e-02,-8.547454141080379486e-03,9.296111762523651123e-03,-2.860196493566036224e-02,-6.385733187198638916e-02,-2.116931835189461708e-03,-3.805915266275405884e-02,-5.946124717593193054e-02,-2.617141306400299072e-01,5.538694187998771667e-02,2.767365612089633942e-02,-1.121762320399284363e-01,2.135189026594161987e-01,1.015055403113365173e-01,3.577952459454536438e-02,1.337219029664993286e-01,1.227362826466560364e-01,-1.463607419282197952e-02,-1.444302648305892944e-01,-1.591361016035079956e-01,-4.850961640477180481e-02,-2.397789992392063141e-02,-1.387793272733688354e-01,-2.305419445037841797e-01,-1.393112689256668091e-01,1.508952230215072632e-01,3.153068199753761292e-02,1.130319088697433472e-01,4.230340570211410522e-02,2.503391355276107788e-02,1.015585660934448242e-01,-1.105051673948764801e-02,-4.523846879601478577e-02,-5.924674496054649353e-02,8.805282413959503174e-02,-5.352260172367095947e-02,6.503333151340484619e-02,-1.808501966297626495e-02,1.788468216545879841e-03,2.340026199817657471e-02,6.143561005592346191e-02,-2.178006246685981750e-02,9.196803718805313110e-02,1.148614217527210712e-03,1.998005248606204987e-02,2.849313989281654358e-02,8.843240141868591309e-02,1.058383658528327942e-01,-1.271269768476486206e-01,3.936953470110893250e-02,9.211523085832595825e-02,-1.082420349121093750e-01,-1.231272891163825989e-01,-3.222959861159324646e-02,-6.102712079882621765e-02,8.492722362279891968e-02,5.924353003501892090e-02,6.563926115632057190e-03,-3.741008788347244263e-02,1.099261566996574402e-01,8.918017148971557617e-03,2.398987859487533569e-02,1.380724161863327026e-01,6.883254647254943848e-02,1.766238361597061157e-01,1.442959718406200409e-02,-2.475895220413804054e-03,1.512370705604553223e-01,3.910223394632339478e-02,-5.258645862340927124e-02,9.173934161663055420e-02,5.429509282112121582e-02,1.733236461877822876e-01,-4.707964509725570679e-02,1.462837308645248413e-01,1.319904159754514694e-02,-1.062000542879104614e-01,-1.571637988090515137e-01,1.051092743873596191e-01,-2.958847209811210632e-02,7.563804835081100464e-02,1.688759028911590576e-01,-1.134526357054710388e-01,1.572482436895370483e-01,5.803543701767921448e-02,1.940947473049163818e-01,8.653705939650535583e-03,-9.240882098674774170e-02,7.838149368762969971e-02,1.961018890142440796e-01,-2.506847959011793137e-03,4.669988155364990234e-02,-2.400809824466705322e-01,6.761819869279861450e-02,1.632510721683502197e-01,-1.246987059712409973e-01,
2.149070799350738525e-01,7.851610332727432251e-02,-2.615072764456272125e-02,1.057935357093811035e-01,3.890257701277732849e-02,3.407320082187652588e-01,1.571260392665863037e-01,2.374493516981601715e-02,2.740920484066009521e-01,6.981489062309265137e-02,2.163501530885696411e-01,-2.553376927971839905e-02,-1.211813017725944519e-01,3.984958305954933167e-02,8.075986802577972412e-02,1.639857292175292969e-01,1.460516601800918579e-01,1.000816076993942261e-01,2.752239443361759186e-02,1.819779276847839355e-01,-3.586280345916748047e-01,6.726360321044921875e-02,-9.836032055318355560e-03,3.427308797836303711e-02,1.338706463575363159e-01,-1.293883658945560455e-02,1.550440583378076553e-02,5.761408805847167969e-02,-1.579061709344387054e-02,1.635218709707260132e-01,1.251285970211029053e-01,-8.998666889965534210e-03,2.088136374950408936e-01,1.072413623332977295e-01,2.067381329834461212e-02,1.396359950304031372e-01,-9.975481033325195312e-02,3.646659106016159058e-02,7.092128694057464600e-02,5.283057689666748047e-02,2.804289013147354126e-02,2.119628153741359711e-02,2.348060719668865204e-02,1.171430200338363647e-01,2.707379162311553955e-01,-1.127942353487014771e-01,1.017670929431915283e-01,1.097281202673912048e-01,1.988974213600158691e-01,2.197963558137416840e-02,-1.454807072877883911e-01,7.007674127817153931e-02,8.318585343658924103e-03,9.150186181068420410e-02,1.028463477268815041e-03,-3.778445348143577576e-02,-3.342388570308685303e-02,9.466768242418766022e-03,-5.529685318470001221e-02,-1.086888536810874939e-01,-3.197553381323814392e-02,-1.367375403642654419e-01,-2.406975179910659790e-01,-9.440449625253677368e-02,1.320745944976806641e-01,-1.397192850708961487e-02,1.233715936541557312e-02,-1.492369920015335083e-01,1.228464618325233459e-01,1.621392816305160522e-01,1.026780158281326294e-01,-1.108388379216194153e-01,9.471464902162551880e-02,1.012109220027923584e-01,-9.980971366167068481e-02,2.486327737569808960e-01,-1.119544208049774170e-01,9.771471470594406128e-02,4.675745218992233276e-02,7.927595824003219604e-02,1.552157402038574219e-01,3.879098594188690186e-02,-5.702509544789791107e-03,1.080533415079116821e-01,-1.868534274399280548e-02,1.271417737007141113e-01,-4.720104858279228210e-02,4.757122695446014404e-02,1.520647406578063965e-01,-6.786509603261947632e-02,1.920924633741378784e-01,6.755586713552474976e-02,-3.341653198003768921e-02,4.994677007198333740e-02,-1.728259399533271790e-02,3.068171441555023193e-01,1.131452843546867371e-01,1.395330727100372314e-01,1.710390001535415649e-01,2.561061084270477295e-02,
-9.109690785408020020e-02,7.437807507812976837e-03,-1.179023906588554382e-01,-1.741782724857330322e-01,3.840181045234203339e-03,6.506046652793884277e-02,1.946004852652549744e-02,-1.807985901832580566e-01,-9.586720168590545654e-02,-7.345788180828094482e-02,-1.474774349480867386e-02,3.660645335912704468e-02,6.285482645034790039e-02,9.131854027509689331e-02,6.742069870233535767e-02,-3.887654468417167664e-02,-7.405281066894531250e-02,-1.046277433633804321e-01,-1.230968832969665527e-01,-1.506562680006027222e-01,-1.576470434665679932e-01,-4.772333428263664246e-02,5.896954610943794250e-02,1.664615273475646973e-01,3.952530771493911743e-02,-7.983004301786422729e-02,8.432820439338684082e-02,4.850201308727264404e-02,2.520248293876647949e-02,-1.826007962226867676e-01,9.816143661737442017e-03,1.069123819470405579e-01,1.818312853574752808e-01,1.323725190013647079e-02,-5.689892545342445374e-02,-5.732157081365585327e-02,-1.050595939159393311e-01,-1.305836737155914307e-01,-1.243119537830352783e-01,2.137937955558300018e-02,-8.268895559012889862e-03,-5.335432942956686020e-03,-1.079346835613250732e-01,7.790380716323852539e-02,-3.134363517165184021e-02,-5.114269629120826721e-02,-1.319383084774017334e-01,-1.446856111288070679e-01,1.261629313230514526e-01,-1.312506943941116333e-01,-4.780110344290733337e-02,3.307651355862617493e-02,1.798913925886154175e-01,-8.578380942344665527e-02,-2.127058655023574829e-01,1.419474184513092041e-01,1.503288745880126953e-01,-3.682571277022361755e-02,-4.908652231097221375e-02,-1.623582653701305389e-02,-9.237876534461975098e-02,1.524887830018997192e-01,-2.509267814457416534e-02,-7.410695403814315796e-02,-6.109819933772087097e-02,-1.427516043186187744e-01,-3.084647357463836670e-01,-2.537162043154239655e-02,3.096141107380390167e-02,-1.097732707858085632e-01,-4.369122907519340515e-02,9.325513988733291626e-02,-1.037058308720588684e-01,-1.745839267969131470e-01,-1.876097619533538818e-01,5.040174722671508789e-02,1.559315156191587448e-02,-1.206309124827384949e-01,3.100206144154071808e-03,1.451037172228097916e-02,1.067872121930122375e-01,6.973706930875778198e-02,-2.758758608251810074e-03,-1.487145274877548218e-01,4.327678680419921875e-02,-1.380255222320556641e-01,4.911725223064422607e-02,-1.046686023473739624e-01,-8.299273438751697540e-03,8.195973932743072510e-02,-1.423295773565769196e-02,3.220585361123085022e-02,-8.808872103691101074e-02,2.467359416186809540e-03,4.208102356642484665e-03,-2.752889506518840790e-02,9.766297042369842529e-02,6.202953308820724487e-02,-6.381405889987945557e-02,3.776463866233825684e-02,
-1.108779162168502808e-01,-1.365531384944915771e-01,1.960904151201248169e-01,-2.286666184663772583e-01,1.741822063922882080e-01,-8.332157880067825317e-02,-3.731423616409301758e-02,-8.389312028884887695e-02,-1.330391913652420044e-01,9.889936074614524841e-03,-3.082552924752235413e-02,1.563373506069183350e-01,-1.736502945423126221e-01,2.210229262709617615e-02,1.093565672636032104e-01,-1.314462870359420776e-01,-1.512024365365505219e-02,1.477358303964138031e-02,-4.911371506750583649e-03,-2.555186152458190918e-01,2.551969289779663086e-01,-9.130277670919895172e-03,-6.070796027779579163e-02,3.038801997900009155e-02,1.503094099462032318e-03,8.831766992807388306e-02,-4.211772233247756958e-02,-1.309229582548141479e-01,-1.839150302112102509e-02,-4.001845791935920715e-02,-1.219949796795845032e-01,1.444086246192455292e-02,-1.314045637845993042e-01,2.296745777130126953e-02,-1.129916310310363770e-01,-1.598513685166835785e-02,2.029980421066284180e-01,2.216872274875640869e-01,-1.282795816659927368e-01,-6.603818386793136597e-02,5.254596937447786331e-03,1.599792391061782837e-01,8.393138647079467773e-03,-5.720315873622894287e-02,-4.675167053937911987e-02,-8.822138607501983643e-02,1.154773123562335968e-02,-6.407999247312545776e-02,8.597236871719360352e-02,1.467420309782028198e-01,6.691826134920120239e-02,-4.294759407639503479e-02,3.448445722460746765e-02,-6.257359683513641357e-02,1.055939272046089172e-01,1.413612626492977142e-02,3.950681537389755249e-02,2.453820779919624329e-03,3.494856506586074829e-02,8.991310745477676392e-02,-1.400191932916641235e-01,9.349927306175231934e-02,5.233289301395416260e-02,-1.775416433811187744e-01,-1.811153590679168701e-01,-1.270841658115386963e-01,1.680920459330081940e-02,2.286671549081802368e-01,-9.433399885892868042e-02,-1.532194316387176514e-01,-5.176864936947822571e-02,1.603984087705612183e-01,5.044233426451683044e-02,-1.050888299942016602e-01,1.506587676703929901e-02,-4.619918391108512878e-02,1.862346380949020386e-01,-4.573498293757438660e-02,-9.650950133800506592e-02,-1.266667526215314865e-02,1.171408370137214661e-01,-5.473520606756210327e-02,2.166493330150842667e-03,-7.998660206794738770e-02,6.701098382472991943e-02,5.388054065406322479e-03,4.361670929938554764e-03,1.556059271097183228e-01,-2.264704182744026184e-02,-1.270880699157714844e-01,5.594575777649879456e-03,-3.683665767312049866e-02,-8.745371550321578979e-02,-6.337112933397293091e-02,7.643762975931167603e-02,-2.012749463319778442e-01,-4.205555096268653870e-02,1.684530377388000488e-01,3.557154908776283264e-02,6.446589250117540359e-03,
1.557222008705139160e-01,-8.796267211437225342e-02,-9.038152545690536499e-02,-9.042336605489253998e-03,8.111751079559326172e-02,8.861508965492248535e-02,1.439328789710998535e-01,2.014244906604290009e-02,1.692861169576644897e-01,4.345321655273437500e-02,1.239020973443984985e-01,7.366922497749328613e-02,-1.267203539609909058e-01,-5.092667415738105774e-02,1.219776123762130737e-01,1.795175969600677490e-01,-1.266185846179723740e-02,8.575654588639736176e-03,3.624502941966056824e-02,1.932911761105060577e-02,3.398023918271064758e-02,1.569818891584873199e-02,4.701704601757228374e-04,-1.230568531900644302e-02,6.686168164014816284e-02,1.780914701521396637e-02,3.754149749875068665e-02,-4.822587594389915466e-02,-5.639512464404106140e-02,2.118672989308834076e-02,1.671617850661277771e-02,-7.636627554893493652e-02,-6.321640312671661377e-02,1.033190712332725525e-01,-4.684425890445709229e-02,-2.370085380971431732e-02,1.589434891939163208e-01,4.469493776559829712e-02,1.764514744281768799e-01,4.590267688035964966e-02,5.860883370041847229e-02,3.060842119157314301e-02,3.535335883498191833e-02,9.647230803966522217e-02,1.943222433328628540e-01,4.410463199019432068e-02,-3.360509499907493591e-02,2.425146475434303284e-02,1.465080231428146362e-01,1.212469264864921570e-01,-2.349392324686050415e-01,-1.469536423683166504e-01,-1.874285936355590820e-02,9.442710131406784058e-02,1.168836057186126709e-01,7.856809534132480621e-03,2.344742603600025177e-02,-1.158157065510749817e-01,-2.197680771350860596e-01,-9.328308515250682831e-03,-7.518577575683593750e-02,-8.708901703357696533e-02,-1.009795665740966797e-01,-7.614427804946899414e-02,9.565853513777256012e-03,-4.588356241583824158e-02,1.276736706495285034e-01,-2.599848993122577667e-02,7.307275081984698772e-04,3.775721043348312378e-02,1.297171115875244141e-01,-1.096048206090927124e-01,1.088528707623481750e-01,4.663569107651710510e-02,5.393309891223907471e-02,1.563715785741806030e-01,-3.974070306867361069e-03,1.001041084527969360e-01,-8.212853968143463135e-02,1.814861595630645752e-01,3.016301244497299194e-02,3.914884105324745178e-02,5.355868488550186157e-02,1.286191493272781372e-01,4.978915210813283920e-03,1.635216991417109966e-03,-1.400419231504201889e-02,4.278610274195671082e-02,-2.849951013922691345e-02,-2.018589526414871216e-01,4.836494103074073792e-02,3.018440678715705872e-02,-4.113384336233139038e-02,8.512052148580551147e-02,-1.287209335714578629e-02,3.430953249335289001e-02,-9.699731599539518356e-04,-1.581537723541259766e-02,1.991383358836174011e-02,-5.729846656322479248e-02,
1.701941015198826790e-03,1.496313959360122681e-01,-1.496657133102416992e-01,-2.472062036395072937e-02,1.635935041122138500e-03,-6.537377834320068359e-02,-5.606265738606452942e-02,-5.285672098398208618e-02,-5.936164408922195435e-02,2.595719136297702789e-02,1.260661035776138306e-01,-2.956621721386909485e-02,-2.307679876685142517e-02,2.109656929969787598e-01,1.170201525092124939e-01,-4.738011211156845093e-02,-1.503155082464218140e-01,4.005388543009757996e-02,-1.951855607330799103e-02,-1.702251285314559937e-02,5.469767842441797256e-03,-2.665132051333785057e-03,1.553050726652145386e-01,1.033844426274299622e-01,-4.939794912934303284e-02,-1.082849651575088501e-01,1.073658168315887451e-01,-2.330554090440273285e-02,4.775692895054817200e-02,-1.417719274759292603e-01,-2.272584475576877594e-02,1.277457028627395630e-01,5.347311869263648987e-02,-9.073372185230255127e-02,-9.688670933246612549e-02,-1.025233790278434753e-01,-2.613813243806362152e-02,-3.962100017815828323e-03,5.839253310114145279e-03,1.464457362890243530e-01,-1.824727505445480347e-01,-4.707128554582595825e-02,-2.758488617837429047e-02,6.205001473426818848e-02,5.010408535599708557e-02,-8.695192635059356689e-02,-2.399711608886718750e-01,-1.330887526273727417e-01,-1.194373145699501038e-01,8.005961775779724121e-02,-1.775776594877243042e-01,-1.552004814147949219e-01,8.445073664188385010e-02,-2.721848711371421814e-02,-9.075973182916641235e-02,-1.003814768046140671e-02,5.410855636000633240e-02,-6.989780813455581665e-02,-3.118660300970077515e-03,-5.845372378826141357e-02,-2.426308579742908478e-02,9.567789733409881592e-02,-1.455966383218765259e-01,6.959475111216306686e-03,-1.226216107606887817e-01,-1.698590666055679321e-01,-4.572108760476112366e-02,1.146510466933250427e-01,-4.316426068544387817e-02,2.652752213180065155e-02,-9.848083369433879852e-03,-2.662792988121509552e-02,6.908948998898267746e-03,-1.866448670625686646e-01,-1.065113022923469543e-01,-6.168220937252044678e-02,-1.184605155140161514e-02,-3.547017928212881088e-03,-1.600469835102558136e-02,2.563766017556190491e-02,6.461885292083024979e-03,1.192323938012123108e-01,-9.481763467192649841e-03,-1.200361475348472595e-01,-3.842421993613243103e-02,-1.194476410746574402e-01,9.790289402008056641e-02,-1.229044646024703979e-01,5.597632378339767456e-02,3.086414560675621033e-02,1.356919819954782724e-04,-8.762808889150619507e-02,-1.383332908153533936e-02,7.312647998332977295e-02,-2.482156008481979370e-01,-6.049573794007301331e-02,7.200191915035247803e-02,-5.153378844261169434e-02,-9.338331967592239380e-02,-3.512156382203102112e-02,
