-1.135067716240882874e-01,3.890965878963470459e-02,2.014339119195938110e-01,-7.757654786109924316e-02,6.291620433330535889e-02,-8.351043611764907837e-02,-1.117039248347282410e-01,7.718842942267656326e-03,5.671192705631256104e-02,-7.062195986509323120e-02,6.840410828590393066e-02,-1.820846199989318848e-01,-1.607782021164894104e-02,4.398977011442184448e-02,-1.232260093092918396e-01,-2.742975652217864990e-01,-3.492242656648159027e-03,-1.337102800607681274e-01,-2.740261256694793701e-01,-6.146344915032386780e-02,-1.195702049881219864e-02,1.518562436103820801e-01,6.561399996280670166e-02,1.405908316373825073e-01,-1.170808002352714539e-01,1.274456828832626343e-01,9.261031448841094971e-02,1.976301223039627075e-01,1.001537814736366272e-01,-2.046972811222076416e-01,-1.519573032855987549e-01,3.169124573469161987e-02,1.925372928380966187e-01,-1.493168473243713379e-01,9.402147680521011353e-02,9.571775794029235840e-02,-1.446869876235723495e-02,-2.745583094656467438e-02,1.948724128305912018e-02,7.510535418987274170e-02,3.905234113335609436e-02,-1.401891410350799561e-01,2.446321398019790649e-02,-1.651431620121002197e-02,-1.242438182234764099e-01,7.293251901865005493e-02,-6.940691173076629639e-02,5.835004150867462158e-02,8.949505537748336792e-02,-2.109652385115623474e-03,5.260278657078742981e-02,-2.504047751426696777e-01,1.377163231372833252e-01,-2.754690647125244141e-01,-1.343068331480026245e-01,6.690055131912231445e-03,5.679278075695037842e-02,7.305401377379894257e-03,-1.540260761976242065e-01,-2.233031243085861206e-01,1.022503525018692017e-01,-1.253134608268737793e-01,2.852203510701656342e-02,-1.047454867511987686e-02,-4.398045688867568970e-02,1.692217960953712463e-02,-8.825713396072387695e-02,-1.568329930305480957e-01,-5.217169970273971558e-02,2.179251605411991477e-04,-2.057451456785202026e-01,-2.071603089570999146e-01,-1.910304278135299683e-01,-1.298482120037078857e-01,-2.961213290691375732e-01,-9.991847723722457886e-02,-7.085734605789184570e-02,-2.534925378859043121e-02,1.994565576314926147e-01,6.633360683917999268e-02,-2.353726625442504883e-01,1.171245276927947998e-01,-2.275567650794982910e-01,-1.047864630818367004e-01,-1.096199005842208862e-01,-8.133829571306705475e-03,7.315803319215774536e-02,-4.901103675365447998e-02,-2.070780694484710693e-01,-8.285374194383621216e-02,-1.715972870588302612e-01,-9.278343617916107178e-02,-1.609220206737518311e-01,-1.128034442663192749e-01,-4.017147794365882874e-02,6.045737862586975098e-02,1.764471381902694702e-01,-2.021912932395935059e-01,-4.186950623989105225e-02,1.013973653316497803e-01,
-2.531362324953079224e-02,3.702111914753913879e-02,-2.653931640088558197e-02,-4.545905441045761108e-02,5.334113538265228271e-02,-6.912029534578323364e-02,-9.534778445959091187e-02,-1.030597686767578125e-01,-3.566821292042732239e-02,-4.588926583528518677e-02,5.370889324694871902e-03,-1.633868813514709473e-01,-1.130785495042800903e-01,-7.846929132938385010e-02,-1.012202650308609009e-01,-1.137978658080101013e-01,-1.049991697072982788e-01,-7.098834961652755737e-02,-3.207072988152503967e-02,-1.122600659728050232e-01,8.392363041639328003e-02,5.977851152420043945e-02,1.448613554239273071e-01,1.940416097640991211e-01,-9.298411011695861816e-02,1.462557166814804077e-01,5.025827139616012573e-02,1.490409821271896362e-01,9.650751203298568726e-02,-2.082017511129379272e-01,-1.149662137031555176e-01,1.349905431270599365e-01,1.667144447565078735e-01,-1.795426756143569946e-01,7.116984575986862183e-02,3.404635190963745117e-02,-4.991479218006134033e-02,-1.191081702709197998e-01,-5.981316789984703064e-02,1.525464933365583420e-02,1.348584592342376709e-01,-2.823758497834205627e-02,4.881035909056663513e-02,2.922903047874569893e-03,-1.155882235616445541e-02,1.045556291937828064e-01,-1.318876147270202637e-01,8.312046527862548828e-02,3.565381094813346863e-02,-3.205713629722595215e-02,-1.689107865095138550e-01,-1.142092570662498474e-01,1.761480271816253662e-01,-1.072419434785842896e-01,-1.307316422462463379e-01,-1.545544266700744629e-01,1.213476881384849548e-01,-5.884268507361412048e-02,4.167797975242137909e-03,-2.793292701244354248e-01,-9.845521301031112671e-03,1.465139724314212799e-02,-1.073523536324501038e-01,2.128538303077220917e-02,7.242639362812042236e-02,-3.649178892374038696e-02,-9.810937941074371338e-02,-1.659149676561355591e-01,-7.168840616941452026e-02,-8.246222138404846191e-02,-1.115758642554283142e-01,-1.241060048341751099e-01,-7.399901002645492554e-02,-1.513632684946060181e-01,-1.662696152925491333e-01,-4.533005133271217346e-02,2.192096039652824402e-02,-1.457183361053466797e-01,1.440240293741226196e-01,4.284863173961639404e-02,-1.134423911571502686e-01,7.929167151451110840e-02,-1.656191349029541016e-01,-6.785064935684204102e-02,6.818570196628570557e-02,-6.278473883867263794e-02,1.650458574295043945e-01,-1.673956662416458130e-01,-1.201202571392059326e-01,-1.181303188204765320e-01,-1.329097449779510498e-01,-8.651253581047058105e-02,-1.584981977939605713e-01,-2.719096466898918152e-02,-1.151812002062797546e-01,-4.199768230319023132e-02,1.356562227010726929e-01,-9.469307959079742432e-02,-2.683585323393344879e-02,1.085165888071060181e-01,
1.167458146810531616e-01,7.722575962543487549e-02,-9.100367873907089233e-02,1.290783882141113281e-01,1.035050898790359497e-01,-9.744426608085632324e-02,-5.069702118635177612e-02,-3.615420684218406677e-02,1.496647298336029053e-02,-8.118090778589248657e-02,4.829151183366775513e-02,-5.661899968981742859e-02,-5.991160497069358826e-02,-8.709048479795455933e-02,1.066654324531555176e-01,-1.039153262972831726e-01,2.657654881477355957e-02,-2.916252054274082184e-02,1.167559102177619934e-01,1.740585416555404663e-01,1.829960197210311890e-01,7.252337038516998291e-02,2.394190989434719086e-02,2.872341079637408257e-03,7.912272959947586060e-02,-2.389948442578315735e-02,1.686573587357997894e-02,-1.212206482887268066e-02,-3.845340013504028320e-02,-1.824472099542617798e-02,-8.811581879854202271e-02,4.818467050790786743e-02,7.889071851968765259e-02,-9.634387493133544922e-02,-5.987292528152465820e-02,9.404768794775009155e-02,-4.420021921396255493e-02,7.139120250940322876e-02,-2.969816885888576508e-02,-3.312897682189941406e-02,2.633768692612648010e-02,2.427882403135299683e-01,1.668385043740272522e-02,-5.462522804737091064e-02,-7.905227132141590118e-03,7.796656340360641479e-02,3.916859254240989685e-02,-1.859192363917827606e-02,1.322605609893798828e-01,1.003523245453834534e-01,-7.324291765689849854e-02,-1.101006492972373962e-01,1.190767716616392136e-02,-4.974903911352157593e-02,-1.980283483862876892e-02,1.027125981636345387e-03,3.632578998804092407e-02,2.076901867985725403e-02,-9.396550804376602173e-02,-1.189715787768363953e-01,-1.334776282310485840e-01,-7.336345314979553223e-02,4.278500378131866455e-02,2.413092553615570068e-01,-1.966788806021213531e-02,-1.045332700014114380e-01,1.200833618640899658e-01,3.894787654280662537e-02,-6.677958369255065918e-02,-2.825205214321613312e-02,-9.061270207166671753e-02,-6.792452186346054077e-02,-8.318824321031570435e-02,8.219157904386520386e-02,1.232062801718711853e-01,-4.201531782746315002e-02,1.955623626708984375e-01,-7.765219360589981079e-02,-1.091185770928859711e-02,-5.650977790355682373e-02,-1.075561195611953735e-01,9.286635369062423706e-02,9.308163821697235107e-02,-5.145426839590072632e-02,4.494361206889152527e-02,7.548718899488449097e-02,3.296799957752227783e-02,-2.680421806871891022e-03,-1.447676271200180054e-01,-4.165729507803916931e-02,-1.410813331604003906e-01,6.105316057801246643e-02,-9.746912121772766113e-02,1.900531798601150513e-01,-4.561797156929969788e-02,-3.104633465409278870e-02,1.911946572363376617e-02,1.729068607091903687e-01,7.191908359527587891e-02,1.411094143986701965e-02,
2.649349570274353027e-01,-5.868891626596450806e-02,-1.853884458541870117e-01,3.275154531002044678e-01,2.812491059303283691e-01,-1.196028292179107666e-01,-1.114786788821220398e-01,4.545020312070846558e-02,1.242628246545791626e-01,-1.255445033311843872e-01,4.170836880803108215e-02,1.520518809556961060e-01,-1.635707356035709381e-02,-8.995778858661651611e-02,2.047932893037796021e-01,-9.220271557569503784e-02,1.860523223876953125e-01,8.444849401712417603e-02,2.142259180545806885e-01,1.860443949699401855e-01,3.527015149593353271e-01,1.108253747224807739e-01,2.695681154727935791e-02,3.816838562488555908e-02,2.461105287075042725e-01,-1.172823309898376465e-01,5.348187312483787537e-02,-2.823698567226529121e-03,-9.592083096504211426e-02,2.925757169723510742e-01,-1.112834811210632324e-01,-1.590415462851524353e-02,-1.187890395522117615e-01,1.152923852205276489e-01,-6.741653382778167725e-02,1.639208942651748657e-01,-5.447104945778846741e-02,1.821709871292114258e-01,4.084446001797914505e-03,-2.089254558086395264e-01,-4.041153937578201294e-02,4.591400921344757080e-01,-3.394315764307975769e-02,-1.325980108231306076e-02,-7.724541705101728439e-03,3.139964491128921509e-02,2.155425250530242920e-01,1.718916594982147217e-01,2.526126205921173096e-01,2.162977308034896851e-01,-2.071965932846069336e-01,-8.701395988464355469e-02,2.161155268549919128e-02,-1.241706535220146179e-01,1.509740203619003296e-01,7.724807411432266235e-02,1.813926501199603081e-03,1.053602099418640137e-01,-6.886910647153854370e-02,-1.890076883137226105e-02,2.899456582963466644e-02,-6.439307332038879395e-02,1.209349781274795532e-01,2.754589319229125977e-01,-4.372115060687065125e-02,-4.087927192449569702e-02,3.165751099586486816e-01,1.863639801740646362e-01,1.184131577610969543e-01,4.474580287933349609e-02,-8.960496634244918823e-02,-1.232244819402694702e-01,-8.498342335224151611e-02,2.562223374843597412e-01,9.214644879102706909e-02,-1.103040128946304321e-01,2.517949938774108887e-01,-1.987039670348167419e-02,9.382329881191253662e-02,1.300246268510818481e-01,-1.009885594248771667e-01,-1.079049427062273026e-02,2.172604948282241821e-01,6.567168980836868286e-02,-4.196299239993095398e-02,2.610899507999420166e-01,-1.470969319343566895e-01,9.279879182577133179e-02,-4.911114275455474854e-02,-5.509077012538909912e-02,-1.297709643840789795e-01,3.379076421260833740e-01,-8.701484650373458862e-02,2.888965308666229248e-01,4.941528290510177612e-02,2.123162150382995605e-02,2.744370140135288239e-02,1.849190592765808105e-01,2.418655455112457275e-01,1.939176581799983978e-02,
-1.231355890631675720e-01,3.036298044025897980e-02,2.715938026085495949e-03,1.409707665443420410e-01,-9.000006318092346191e-02,-1.350244879722595215e-01,-1.281025111675262451e-01,-2.064257487654685974e-02,-3.153240680694580078e-02,-1.537666469812393188e-01,-8.929564617574214935e-03,-7.185523211956024170e-02,-5.929999426007270813e-02,-1.387876272201538086e-01,-7.100123167037963867e-02,-3.145353868603706360e-02,-1.115398481488227844e-01,-4.142907634377479553e-02,-4.038348048925399780e-02,-1.729958318173885345e-02,-3.653568774461746216e-02,5.011399090290069580e-02,2.046782337129116058e-02,-3.334156423807144165e-02,8.475284278392791748e-02,-2.925957553088665009e-02,2.290013059973716736e-02,-1.681434735655784607e-02,5.565332621335983276e-02,-1.484126746654510498e-01,-1.221593692898750305e-01,1.052972227334976196e-01,5.301193520426750183e-02,-2.720770537853240967e-01,1.226262375712394714e-01,7.821207493543624878e-02,-1.122500095516443253e-02,-7.046064734458923340e-02,-3.850424662232398987e-02,-5.408970266580581665e-02,2.714975923299789429e-02,8.777354843914508820e-03,-2.136226743459701538e-03,-1.070235818624496460e-01,-7.545964419841766357e-02,2.418613620102405548e-02,-1.181931197643280029e-01,-1.178284212946891785e-01,2.001733891665935516e-02,-1.310950219631195068e-01,-1.112232059240341187e-01,-2.600426040589809418e-02,-4.730321001261472702e-03,-4.409092664718627930e-02,-1.919077932834625244e-01,4.563849046826362610e-02,-4.086723178625106812e-02,1.259882189333438873e-02,-1.295775473117828369e-01,-2.375307530164718628e-01,-1.254251599311828613e-02,-1.306651532649993896e-01,-4.310905188322067261e-02,1.540506780147552490e-01,-5.622559785842895508e-02,-6.852964311838150024e-02,1.259694695472717285e-01,-1.403549462556838989e-01,-5.496663972735404968e-02,1.765353232622146606e-02,-1.227857731282711029e-02,-1.213804073631763458e-02,-4.284315928816795349e-02,-1.709147691726684570e-01,-7.231996208429336548e-02,-7.663189619779586792e-02,1.211288496851921082e-01,-1.599622368812561035e-01,7.090576738119125366e-02,-9.478526562452316284e-02,1.367425546050071716e-02,4.496444016695022583e-02,2.326973155140876770e-02,-2.492402866482734680e-02,-5.322411656379699707e-03,-1.147437766194343567e-01,2.998628281056880951e-02,-1.797288190573453903e-03,-1.057048216462135315e-01,-1.417085714638233185e-02,-7.438737899065017700e-02,-9.875320643186569214e-02,-4.060079809278249741e-03,7.866233587265014648e-02,1.699146628379821777e-02,-4.696366935968399048e-02,7.820834964513778687e-02,-1.956355758011341095e-02,-4.706092178821563721e-02,-1.388300955295562744e-02,
-4.127798974514007568e-01,2.129556089639663696e-01,5.046098306775093079e-02,-6.131437793374061584e-02,-3.908888995647430420e-01,-1.258630603551864624e-01,-1.978503465652465820e-01,7.744885236024856567e-02,-2.989975214004516602e-01,-3.163480162620544434e-01,-1.125300973653793335e-01,-2.046255022287368774e-01,-4.552325699478387833e-03,-2.428922057151794434e-02,-2.897374629974365234e-01,-7.908675819635391235e-02,-2.844135165214538574e-01,-2.558268010616302490e-01,-2.157041877508163452e-01,-1.145870313048362732e-01,-4.222915172576904297e-01,-1.529093831777572632e-01,6.325268652290105820e-03,2.796812728047370911e-02,-2.148581892251968384e-01,7.858714461326599121e-02,1.201975867152214050e-01,-9.685395285487174988e-03,6.452196091413497925e-02,-4.676810801029205322e-01,-1.493565142154693604e-01,2.119860947132110596e-01,2.349141538143157959e-01,-4.220213890075683594e-01,2.749217748641967773e-01,-2.494195997714996338e-01,-6.347460299730300903e-02,-1.514800041913986206e-01,-5.450676754117012024e-02,7.197123765945434570e-02,1.239925175905227661e-01,-3.458256721496582031e-01,-6.971764564514160156e-02,-2.175926417112350464e-01,-1.089731901884078979e-01,9.334795176982879639e-02,-2.679389417171478271e-01,-3.696823120117187500e-01,-2.902313172817230225e-01,-3.947067558765411377e-01,1.831198334693908691e-01,-1.293412595987319946e-01,7.687662541866302490e-02,-9.978974610567092896e-02,-3.952376246452331543e-01,-7.334697991609573364e-03,8.400513231754302979e-02,-4.211243242025375366e-03,-1.751532405614852905e-01,-1.739593148231506348e-01,-4.099056422710418701e-01,-1.665743589401245117e-01,-9.757818281650543213e-02,-4.351030662655830383e-02,-2.099156081676483154e-01,1.137835979461669922e-01,-2.636941373348236084e-01,-3.129060268402099609e-01,-6.433901935815811157e-02,-1.857891529798507690e-01,-8.408630639314651489e-02,-6.052498519420623779e-02,-8.290742523968219757e-03,-4.183635413646697998e-01,-2.203121185302734375e-01,-1.075492948293685913e-01,6.928908638656139374e-03,-2.116273045539855957e-01,5.116603150963783264e-02,-2.602386474609375000e-01,-8.283914625644683838e-02,5.548439919948577881e-02,-1.451847106218338013e-01,-1.755892485380172729e-01,-2.788289217278361320e-03,-3.751711249351501465e-01,1.125232502818107605e-01,-2.020334601402282715e-01,-3.301871195435523987e-02,-2.643235772848129272e-02,-9.785555303096771240e-02,-3.646991848945617676e-01,9.105501696467399597e-03,-3.137675523757934570e-01,-9.286101162433624268e-02,-4.222465679049491882e-03,1.750125363469123840e-02,-2.782940492033958435e-02,-3.143274486064910889e-01,-2.268291637301445007e-02,
-2.979831695556640625e-01,-3.780938452109694481e-03,-2.496488578617572784e-02,-2.047208696603775024e-01,-3.662356138229370117e-01,-9.146986901760101318e-02,-7.845417410135269165e-02,1.370655447244644165e-01,-1.870409250259399414e-01,-2.108975946903228760e-01,-5.732702836394309998e-02,-1.877549439668655396e-01,-3.505789116024971008e-02,-1.015533134341239929e-02,-2.322774976491928101e-01,3.986016288399696350e-02,-1.080815941095352173e-01,-2.646857202053070068e-01,-2.072811722755432129e-01,-8.800110965967178345e-02,-3.055090308189392090e-01,-1.408087313175201416e-01,-9.553839266300201416e-02,-7.455472648143768311e-02,-1.525803059339523315e-01,4.017351195216178894e-02,7.366646081209182739e-02,-4.257679358124732971e-02,-4.031405225396156311e-02,-9.043613076210021973e-02,-3.250983357429504395e-02,2.356771528720855713e-01,9.717912226915359497e-02,-2.818376123905181885e-01,6.093478575348854065e-02,-7.070893049240112305e-02,1.643599942326545715e-02,-3.650176525115966797e-02,2.452353015542030334e-02,-1.307862401008605957e-01,2.246776595711708069e-03,-2.648430168628692627e-01,-5.113849788904190063e-02,-9.343966841697692871e-02,3.564180433750152588e-02,-5.714933201670646667e-02,-5.168884061276912689e-03,-2.347423583269119263e-01,-3.030604124069213867e-01,-2.527352273464202881e-01,-8.566645532846450806e-02,6.263813376426696777e-02,-1.288034021854400635e-02,4.140088334679603577e-02,-3.596056625247001648e-02,1.321703344583511353e-01,-4.213025048375129700e-02,7.814365625381469727e-02,-1.251394152641296387e-01,-3.469994291663169861e-02,-2.790746986865997314e-01,-6.340404599905014038e-02,-9.307677298784255981e-02,-8.291018195450305939e-03,-8.183969557285308838e-02,9.622610360383987427e-02,-1.455954909324645996e-01,-2.082688212394714355e-01,-3.975942381657660007e-04,-1.057311370968818665e-01,2.729885652661323547e-02,5.635155737400054932e-02,4.782488569617271423e-02,-1.762122213840484619e-01,-2.940021157264709473e-01,-1.053700968623161316e-01,-6.059011444449424744e-02,-7.602813839912414551e-02,-2.328343223780393600e-03,-1.224856302142143250e-01,1.221133954823017120e-02,-4.867115616798400879e-02,-1.658240407705307007e-01,-7.392787933349609375e-02,-1.651708409190177917e-02,-2.522780299186706543e-01,-1.165081281214952469e-02,-1.627248078584671021e-01,1.316864043474197388e-01,-3.153413161635398865e-02,-7.531524449586868286e-02,-1.096734032034873962e-01,9.820979088544845581e-02,-1.668169945478439331e-01,3.634139895439147949e-02,3.718040511012077332e-02,1.574778370559215546e-02,-3.124142251908779144e-02,-8.200953155755996704e-02,-6.977554410696029663e-02,
-6.267119944095611572e-02,3.024071082472801208e-02,-1.267613172531127930e-01,-7.279948890209197998e-02,-1.150223165750503540e-01,-7.470230758190155029e-02,2.340265922248363495e-02,-2.939107082784175873e-02,-1.772864162921905518e-01,-1.020833179354667664e-01,-3.995412960648536682e-02,-4.392356798052787781e-02,-7.823666930198669434e-02,7.738625258207321167e-02,-1.087118312716484070e-01,1.189591735601425171e-01,-1.132260262966156006e-01,-1.493335068225860596e-01,-1.411727964878082275e-01,-2.534312941133975983e-02,-1.909610182046890259e-01,-1.034921109676361084e-01,-8.702599257230758667e-02,-3.911761566996574402e-02,-1.082312390208244324e-01,-7.532002776861190796e-02,1.090769283473491669e-02,-1.538435369729995728e-01,-1.011163592338562012e-01,-7.492007315158843994e-02,2.462267316877841949e-02,2.191468477249145508e-01,1.209125816822052002e-01,-6.972330063581466675e-02,-5.657982546836137772e-03,-2.811972796916961670e-02,4.411273822188377380e-02,-7.264152634888887405e-03,-1.901155710220336914e-02,-7.935937494039535522e-02,-9.855642169713973999e-02,1.982124708592891693e-02,-7.182393968105316162e-02,-1.278682798147201538e-01,-1.515572145581245422e-02,-6.888242810964584351e-02,3.414313495159149170e-02,-8.312114328145980835e-02,-2.208983451128005981e-01,-1.437600255012512207e-01,5.466919392347335815e-03,8.729927986860275269e-02,-6.016801297664642334e-02,9.033267945051193237e-02,-6.572415679693222046e-02,2.948642708361148834e-02,-1.160486042499542236e-01,3.598643466830253601e-02,-5.520175397396087646e-02,-6.923731882125139236e-03,-1.921795606613159180e-01,3.417604416608810425e-02,1.891796290874481201e-02,-1.871293992735445499e-03,-1.152456328272819519e-01,5.225124582648277283e-02,-1.216848194599151611e-01,-7.200276851654052734e-02,-2.154186181724071503e-02,-2.657351829111576080e-02,1.062565520405769348e-01,5.777346715331077576e-02,8.583322912454605103e-02,-7.122332602739334106e-02,-1.710836142301559448e-01,-1.243635732680559158e-02,4.956920817494392395e-02,-8.114252984523773193e-02,-5.034162476658821106e-02,-7.144067436456680298e-02,1.026952341198921204e-01,-1.255379170179367065e-01,-6.266418099403381348e-02,-1.344023048877716064e-01,-2.937135100364685059e-02,-1.163115054368972778e-01,-4.647659510374069214e-02,-9.279871731996536255e-02,8.267802745103836060e-02,1.278481725603342056e-02,-2.545793354511260986e-02,5.781755968928337097e-02,1.312453597784042358e-01,-1.194805838167667389e-02,-6.243137642741203308e-03,-2.264140360057353973e-02,-5.429032444953918457e-02,-1.698210951872169971e-03,-4.013953357934951782e-02,-1.106455400586128235e-01,
1.363734453916549683e-01,-1.414524763822555542e-01,-2.299042940139770508e-01,9.886455535888671875e-02,7.061500847339630127e-02,8.950220420956611633e-03,4.933743923902511597e-02,-5.468448158353567123e-03,4.685908183455467224e-02,4.741346836090087891e-02,8.814697712659835815e-02,1.207325607538223267e-01,3.444524481892585754e-02,1.388563364744186401e-01,9.683997929096221924e-02,1.089680120348930359e-01,1.410333812236785889e-01,5.815524607896804810e-02,1.572872512042522430e-02,7.442141324281692505e-02,-4.638209566473960876e-02,1.605097204446792603e-01,-1.377705484628677368e-01,-1.166093647480010986e-01,2.074804157018661499e-01,-1.379153132438659668e-01,-1.498530507087707520e-01,-1.452913880348205566e-01,-1.700541079044342041e-01,3.763927891850471497e-02,-3.119406104087829590e-02,-2.042224816977977753e-02,-1.479693651199340820e-01,-2.678981516510248184e-03,-1.841073930263519287e-01,1.586016863584518433e-01,2.752321213483810425e-02,1.044465228915214539e-01,5.693088471889495850e-02,-1.338311731815338135e-01,-1.504048705101013184e-01,1.665219962596893311e-01,-1.316265761852264404e-02,1.699366234242916107e-02,4.122632741928100586e-02,-1.243221908807754517e-01,1.060498058795928955e-01,-4.157025367021560669e-03,-7.245919108390808105e-02,1.060652062296867371e-01,-1.659749890677630901e-03,5.783696845173835754e-02,-1.203563138842582703e-01,7.376538217067718506e-02,8.441047370433807373e-02,3.933344036340713501e-02,-7.764598727226257324e-02,5.595563352108001709e-02,2.025400986894965172e-03,2.871363051235675812e-02,4.866679012775421143e-02,6.754521280527114868e-02,-1.191056240350008011e-02,1.881079375743865967e-01,-2.432740293443202972e-02,-1.381377428770065308e-01,2.463639527559280396e-01,1.182478740811347961e-01,-1.554978732019662857e-02,7.271954417228698730e-02,5.005804449319839478e-02,8.063270151615142822e-02,1.562138348817825317e-01,1.476696729660034180e-01,6.026812642812728882e-02,4.637974128127098083e-02,1.619444042444229126e-01,9.919868409633636475e-02,-1.011732593178749084e-01,4.405448958277702332e-02,1.007631793618202209e-01,-9.888523817062377930e-02,1.427506953477859497e-01,-1.145013943314552307e-01,-2.469227474648505449e-04,1.973253786563873291e-01,-4.477372020483016968e-02,1.304096281528472900e-01,-6.453737616539001465e-03,7.935276627540588379e-02,1.317580323666334152e-02,1.634802073240280151e-01,8.910494297742843628e-02,1.395378559827804565e-01,4.712231084704399109e-02,7.825895212590694427e-03,-1.017191112041473389e-01,4.399859905242919922e-02,1.552093327045440674e-01,-1.431233882904052734e-01,
-7.042446173727512360e-03,-1.829022765159606934e-01,-1.186968311667442322e-01,2.297395616769790649e-01,9.234981238842010498e-02,1.337909996509552002e-01,7.750371843576431274e-02,4.648237675428390503e-02,2.184420973062515259e-01,4.914408922195434570e-02,1.481172889471054077e-01,8.568083494901657104e-02,9.224187582731246948e-02,-3.693028166890144348e-02,5.981244146823883057e-02,1.780978739261627197e-01,1.845124177634716034e-02,1.003089547157287598e-01,-4.106759652495384216e-02,1.246899291872978210e-01,1.264697909355163574e-01,3.082346320152282715e-01,-1.706680953502655029e-01,-7.420689612627029419e-02,1.644013822078704834e-01,-1.130234822630882263e-01,-1.131914258003234863e-01,-2.147345840930938721e-01,-1.485054492950439453e-01,-1.302099227905273438e-01,-4.633747413754463196e-02,-3.045751452445983887e-01,-1.612455695867538452e-01,-4.446440190076828003e-02,-2.275881618261337280e-01,1.945774108171463013e-01,2.809886261820793152e-02,1.115811765193939209e-01,7.523836940526962280e-02,-1.012583374977111816e-01,-1.290443986654281616e-01,3.827264159917831421e-02,1.335868835449218750e-01,6.438668072223663330e-02,1.541420370340347290e-01,-1.454324722290039062e-01,-6.867370009422302246e-02,2.505216300487518311e-01,1.033854633569717407e-01,1.389925368130207062e-02,-1.261295825242996216e-01,1.240578293800354004e-01,-1.424974799156188965e-01,1.751870065927505493e-01,-6.656521558761596680e-02,7.272347062826156616e-02,-1.871451139450073242e-01,4.255561530590057373e-02,3.194686397910118103e-02,-1.475661993026733398e-01,1.852284818887710571e-01,4.873224347829818726e-02,2.192513272166252136e-02,1.804366856813430786e-01,1.024974212050437927e-01,-1.095669716596603394e-01,1.779822856187820435e-01,1.520053669810295105e-02,-5.161794647574424744e-02,2.612040638923645020e-01,1.419860124588012695e-01,6.274135410785675049e-02,9.283534437417984009e-02,-7.015250623226165771e-02,5.534643679857254028e-02,6.004191190004348755e-02,2.041076868772506714e-01,1.600416600704193115e-01,-1.206441298127174377e-01,1.116928681731224060e-01,1.478046029806137085e-01,-1.158013492822647095e-01,6.638018041849136353e-02,4.755370691418647766e-02,4.365392774343490601e-02,3.404324874281883240e-02,-5.839484184980392456e-02,8.468865603208541870e-02,-1.249633133411407471e-01,1.666229367256164551e-01,6.253286451101303101e-02,9.608795866370201111e-03,1.427984982728958130e-01,-1.878778636455535889e-02,-1.889286376535892487e-02,1.140935420989990234e-01,-5.598070099949836731e-02,6.960666924715042114e-02,-4.443290084600448608e-02,-1.815080791711807251e-01,
4.777102917432785034e-02,-1.349129527807235718e-01,-6.247298046946525574e-02,-3.849153174087405205e-03,5.827013030648231506e-02,1.828782558441162109e-01,1.035318523645401001e-01,1.041927486658096313e-01,1.844662129878997803e-01,4.614488035440444946e-02,8.779398351907730103e-02,-2.234200201928615570e-02,2.169749513268470764e-02,1.570681482553482056e-02,9.136945940554141998e-03,1.344522237777709961e-01,-2.215117029845714569e-02,4.700506106019020081e-02,-7.854410260915756226e-02,3.530634939670562744e-02,1.327852308750152588e-01,2.271451205015182495e-01,-2.028724104166030884e-01,-1.388870626688003540e-01,1.719823107123374939e-03,-8.397109806537628174e-02,-1.574218124151229858e-01,-2.941235899925231934e-01,-1.227380707859992981e-01,9.031607955694198608e-02,-7.623121142387390137e-02,-6.852918118238449097e-02,-8.365365862846374512e-02,-8.281676471233367920e-02,-1.285102069377899170e-01,1.927309483289718628e-01,8.094163984060287476e-02,-3.715568920597434044e-03,5.104828253388404846e-02,-9.702503681182861328e-02,-1.998378336429595947e-01,1.964499987661838531e-02,1.544735878705978394e-01,1.542227417230606079e-01,9.656474739313125610e-02,-2.228623032569885254e-01,2.779288450255990028e-03,1.743174493312835693e-01,5.911140516400337219e-02,5.769422650337219238e-02,-1.920762658119201660e-02,1.206728294491767883e-01,-2.586983740329742432e-01,1.559444516897201538e-01,-2.348493039608001709e-02,1.306436657905578613e-01,-1.291127055883407593e-01,8.748240023851394653e-02,8.354905992746353149e-02,-1.422454230487346649e-02,9.623456746339797974e-02,1.643686890602111816e-01,-7.013192027807235718e-02,4.660551622509956360e-02,8.272283524274826050e-02,-1.400423496961593628e-01,5.710493773221969604e-02,-4.890029784291982651e-03,8.890287426766008139e-05,1.490122824907302856e-01,1.897584646940231323e-01,9.227547794580459595e-02,1.334595531225204468e-01,-2.489322051405906677e-02,-1.979353837668895721e-02,3.230643272399902344e-02,2.572167851030826569e-02,1.675873398780822754e-01,-1.767649650573730469e-01,1.458069086074829102e-01,1.738309264183044434e-01,-1.445790678262710571e-01,-5.163323134183883667e-02,-4.933509603142738342e-02,1.101407781243324280e-01,-6.334667094051837921e-03,-3.895482793450355530e-02,2.529665827751159668e-02,-5.080374330282211304e-02,1.640451103448867798e-01,1.368122398853302002e-01,2.570766955614089966e-02,1.784618645906448364e-01,1.878035627305507660e-02,5.784179642796516418e-02,1.604138016700744629e-01,-8.091127127408981323e-02,-7.810534536838531494e-02,3.320901421830058098e-03,-1.429620534181594849e-01,
